"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Sep 02 08:55:47 BST 2019","Mon Sep 02 08:55:47 BST 2019","37","","To test the weather forecast application.: Check weather forecast for specific city and summarize the same.","","To test the weather forecast application.: Check weather forecast for specific city and summarize the same.","And I display dominant wind speed of selected 1","And I display dominant wind speed of selected 1",""
"passed","Mon Sep 02 00:13:33 BST 2019","Mon Sep 02 00:13:39 BST 2019","6143","","To test the weather application.: Check weather forecast for specific city","","To test the weather application.: Check weather forecast for specific city","And I click on a 4 to hide the wethere forecast","And I click on a 4 to hide the wethere forecast",""
"skipped","Mon Sep 02 18:06:31 BST 2019","Mon Sep 02 18:06:31 BST 2019","0","","To test the weather forecast application.: Display Aggregate rainfall of specific day","","To test the weather forecast application.: Display Aggregate rainfall of specific day","When I enter glasgow name","When I enter glasgow name",""
"broken","Mon Sep 02 18:06:31 BST 2019","Mon Sep 02 18:06:31 BST 2019","22","","To test the weather forecast application.: Error scenarios","","To test the weather forecast application.: Error scenarios","Hook","Hook",""
"skipped","Mon Sep 02 18:06:30 BST 2019","Mon Sep 02 18:06:30 BST 2019","0","","To test the weather forecast application.: Display Most dominant (or current) condition of specific day","","To test the weather forecast application.: Display Most dominant (or current) condition of specific day","When I enter perth name","When I enter perth name",""
"passed","Mon Sep 02 08:56:05 BST 2019","Mon Sep 02 08:56:05 BST 2019","22","","To test the weather forecast application.: Check weather forecast for specific city and summarize the same.","","To test the weather forecast application.: Check weather forecast for specific city and summarize the same.","And I display the current climate of selected 3","And I display the current climate of selected 3",""
"skipped","Mon Sep 02 18:06:31 BST 2019","Mon Sep 02 18:06:31 BST 2019","0","","To test the weather forecast application.: Display Aggregate rainfall of specific day","","To test the weather forecast application.: Display Aggregate rainfall of specific day","And I click on a 3 to check hourly forecast","And I click on a 3 to check hourly forecast",""
"passed","Mon Sep 02 18:07:22 BST 2019","Mon Sep 02 18:07:27 BST 2019","4745","","To test the weather forecast application.: Select day to get 3 hourly forecast","","To test the weather forecast application.: Select day to get 3 hourly forecast","When I enter edinburgh name","When I enter edinburgh name",""
"passed","Mon Sep 02 08:56:45 BST 2019","Mon Sep 02 08:56:45 BST 2019","63","","To test the weather forecast application.: Check weather forecast for specific city and summarize the same.","","To test the weather forecast application.: Check weather forecast for specific city and summarize the same.","And I display min and max temperature of selected 5","And I display min and max temperature of selected 5",""
"skipped","Mon Sep 02 18:06:31 BST 2019","Mon Sep 02 18:06:31 BST 2019","0","","To test the weather forecast application.: Display Most dominant (or current) wind speed and direction of specific day","","To test the weather forecast application.: Display Most dominant (or current) wind speed and direction of specific day","And I verify five days weather is displayed","And I verify five days weather is displayed",""
"passed","Sun Sep 01 23:25:03 BST 2019","Sun Sep 01 23:25:12 BST 2019","8882","","Test the page title: Check weather forecast for specific city","","Test the page title: Check weather forecast for specific city","And I enter edinburgh name","And I enter edinburgh name",""
"passed","Mon Sep 02 08:56:11 BST 2019","Mon Sep 02 08:56:16 BST 2019","5183","","To test the weather forecast application.: Check weather forecast for specific city and summarize the same.","","To test the weather forecast application.: Check weather forecast for specific city and summarize the same.","And I click on a 4 to check hourly forecast","And I click on a 4 to check hourly forecast",""
"skipped","Mon Sep 02 18:06:30 BST 2019","Mon Sep 02 18:06:30 BST 2019","0","","To test the weather forecast application.: Select day again to hide 3 hourly forecast","","To test the weather forecast application.: Select day again to hide 3 hourly forecast","Then I click on a 3 to hide the wethere forecast","Then I click on a 3 to hide the wethere forecast",""
"passed","Mon Sep 02 13:26:12 BST 2019","Mon Sep 02 13:26:17 BST 2019","4726","","To test the weather forecast application.: Enter city name,to get 5 day weather forecast","","To test the weather forecast application.: Enter city name,to get 5 day weather forecast","When I enter glasgow name","When I enter glasgow name",""
"passed","Mon Sep 02 18:26:16 BST 2019","Mon Sep 02 18:26:16 BST 2019","1","","To test the weather forecast application.: Display Minimum and maximum temperatures of specific day","","To test the weather forecast application.: Display Minimum and maximum temperatures of specific day","Given I open the site ""/""","Given I open the site ""/""",""
"passed","Mon Sep 02 00:13:09 BST 2019","Mon Sep 02 00:13:17 BST 2019","8673","","To test the weather application.: Check weather forecast for specific city","","To test the weather application.: Check weather forecast for specific city","When I enter dundee name","When I enter dundee name",""
